8.784977346658706665e-02,-6.639435887336730957e-02,2.156746238470077515e-01,2.097266167402267456e-01,-1.042385026812553406e-01,3.526750206947326660e-02,1.917121186852455139e-02,-6.803503632545471191e-02,-3.948305919766426086e-02,-2.895397841930389404e-01
5.637265276163816452e-03,-4.881168529391288757e-02,4.849539697170257568e-01,-8.060335367918014526e-02,-1.165695935487747192e-01,5.692692101001739502e-02,-2.818259224295616150e-02,-1.848013512790203094e-02,-7.295334339141845703e-02,-1.819172799587249756e-01
-2.695075049996376038e-02,-4.912781715393066406e-02,5.233179330825805664e-01,-7.520974427461624146e-02,-9.787041693925857544e-02,-6.269029527902603149e-02,-6.380236148834228516e-02,-1.221409766003489494e-03,-1.045985966920852661e-01,-4.184622317552566528e-02
-7.369453553110361099e-03,-4.417264834046363831e-03,1.254257410764694214e-01,-8.828581310808658600e-03,-2.220522612333297729e-02,-1.169145293533802032e-02,-5.127083510160446167e-02,9.532310068607330322e-03,-2.020879089832305908e-02,-8.966467343270778656e-03
7.151938974857330322e-03,-3.126647497992962599e-04,9.306741878390312195e-03,-2.621396561153233051e-04,-8.265703916549682617e-03,-1.374501851387321949e-03,-5.269724410027265549e-03,-2.838983200490474701e-04,-2.979352721013128757e-04,-3.921107272617518902e-04
-1.205566877615638077e-05,-3.312958597234683111e-06,-4.238691872160416096e-06,-2.851891040336340666e-04,-2.166987862437963486e-03,-1.490192080382257700e-04,-2.354434172957553528e-06,2.386340405791997910e-03,-1.180189610749948770e-05,2.486194425728172064e-04
-3.286302671767771244e-05,1.684168819338083267e-05,-1.560145319672301412e-04,5.774712190032005310e-04,-1.446023134121787734e-06,-1.853834255598485470e-04,-4.697170425060903654e-06,-1.003677516564493999e-05,-1.929342834046110511e-04,-1.093751507141860202e-05
-9.583264589309692383e-03,-3.387193719390779734e-04,-1.578275859355926514e-02,5.788001790642738342e-02,-5.078903399407863617e-03,-5.803410895168781281e-03,-3.834773087874054909e-03,5.271952599287033081e-03,-5.800184328109025955e-03,-1.692996919155120850e-02
-8.497551828622817993e-02,-6.736486684530973434e-03,1.176044642925262451e-01,2.964992821216583252e-01,-8.232612162828445435e-02,5.426304414868354797e-03,-7.113087177276611328e-02,-2.411818364635109901e-03,-7.433584332466125488e-02,-9.761327505111694336e-02
-2.499458193778991699e-02,-4.877988249063491821e-02,3.777459263801574707e-01,3.248316943645477295e-01,-1.060906052589416504e-01,1.305134743452072144e-01,-2.097443342208862305e-01,-5.271038040518760681e-02,-2.226550728082656860e-01,-1.681157648563385010e-01
1.640767008066177368e-01,-1.991046667098999023e-01,4.217940568923950195e-01,2.484062910079956055e-01,-1.212031766772270203e-01,2.036454677581787109e-01,-2.080710083246231079e-01,-1.459075510501861572e-01,-1.446892172098159790e-01,-2.189477533102035522e-01
1.809303611516952515e-01,-3.771120011806488037e-01,2.260706126689910889e-01,7.086054980754852295e-02,-1.330145001411437988e-01,4.854348897933959961e-01,-2.060720883309841156e-02,-2.807095050811767578e-01,-3.967088833451271057e-02,-1.121826246380805969e-01
1.458766311407089233e-01,-3.324723839759826660e-01,3.410882651805877686e-01,-1.841161698102951050e-01,-1.852722093462944031e-02,2.098163366317749023e-01,1.830791234970092773e-01,-2.918109297752380371e-01,5.030971020460128784e-02,-1.032439619302749634e-01
2.098775953054428101e-01,-1.593688279390335083e-01,1.225436404347419739e-01,-1.834582090377807617e-01,5.512190610170364380e-02,1.085888501256704330e-02,2.189441323280334473e-01,-3.293118774890899658e-01,1.270984560251235962e-01,-7.230644673109054565e-02
2.359005659818649292e-01,-3.047381900250911713e-02,6.968513876199722290e-02,-3.391131460666656494e-01,2.511945925652980804e-02,-1.116117537021636963e-01,2.663050293922424316e-01,-3.411350250244140625e-01,2.371495962142944336e-01,-1.182626932859420776e-02
3.516249060630798340e-01,-9.463968127965927124e-02,1.557298302650451660e-01,-4.726429581642150879e-01,-2.008854150772094727e-01,-2.052589207887649536e-01,3.442973792552947998e-01,-3.289502561092376709e-01,3.506291508674621582e-01,1.000958308577537537e-01
1.107783317565917969e-01,-2.397207543253898621e-02,1.771656721830368042e-01,-4.563938975334167480e-01,-1.038548275828361511e-01,-2.124647945165634155e-01,3.343985378742218018e-01,-1.548400074243545532e-01,3.449406027793884277e-01,-1.575700193643569946e-02
-2.598293125629425049e-01,8.769118040800094604e-02,2.886291444301605225e-01,-4.645949304103851318e-01,1.311150044202804565e-01,-1.589162051677703857e-01,4.281037449836730957e-01,-9.416480362415313721e-02,2.348103821277618408e-01,-1.928430050611495972e-01
-4.914867281913757324e-01,1.917132437229156494e-01,3.371615707874298096e-01,-3.869822621345520020e-01,2.599074244499206543e-01,-8.973838388919830322e-02,2.520649135112762451e-01,4.641332104802131653e-02,5.896383523941040039e-02,-1.780174225568771362e-01
-4.402847886085510254e-01,1.816442906856536865e-01,1.497229337692260742e-01,-2.625934779644012451e-01,3.621310293674468994e-01,4.511102102696895599e-03,1.054618656635284424e-01,-1.657456625252962112e-03,-1.534872353076934814e-01,5.455274134874343872e-02
-2.014610916376113892e-01,-1.443860232830047607e-01,-1.977730542421340942e-02,9.146516770124435425e-02,2.806604504585266113e-01,-6.808681786060333252e-02,1.347551643848419189e-01,-6.996034830808639526e-02,-5.876231938600540161e-02,5.555399507284164429e-02
-6.193972751498222351e-02,-2.652722597122192383e-01,1.278178840875625610e-01,3.529958128929138184e-01,1.850815862417221069e-01,-4.308687523007392883e-02,1.974191665649414062e-01,-1.811538040637969971e-01,-1.566189229488372803e-01,-1.552420556545257568e-01
-2.842408046126365662e-02,-1.830835938453674316e-01,2.033270299434661865e-01,2.822921276092529297e-01,-1.094103083014488220e-01,3.792915120720863342e-02,2.186598926782608032e-01,-1.250517815351486206e-01,-1.544832587242126465e-01,-1.417548656463623047e-01
-4.106155037879943848e-02,-1.152882575988769531e-01,1.002098917961120605e-01,2.249041348695755005e-01,-1.583901979029178619e-02,1.516278134658932686e-03,2.145302742719650269e-01,-9.903042018413543701e-02,-3.263954445719718933e-02,-2.373017966747283936e-01
-5.886979028582572937e-02,-1.052450239658355713e-01,7.837978005409240723e-02,2.790701091289520264e-01,-1.370450556278228760e-01,7.513409852981567383e-02,4.481467232108116150e-02,-5.220932886004447937e-02,9.100330062210559845e-03,-1.331302076578140259e-01
-7.059981673955917358e-02,-5.794564262032508850e-02,1.745785027742385864e-02,1.401512622833251953e-01,-1.060091257095336914e-01,1.740079373121261597e-01,2.896744571626186371e-02,-8.716566115617752075e-02,1.028657797724008560e-02,-4.915168136358261108e-02
4.078379273414611816e-02,-6.639003008604049683e-02,1.325084269046783447e-01,3.567113876342773438e-01,-1.026991605758666992e-01,5.963234975934028625e-02,8.712077885866165161e-02,-1.812990903854370117e-01,-1.243389844894409180e-01,-2.020300775766372681e-01
1.324863135814666748e-01,-9.022998809814453125e-02,1.792792677879333496e-01,3.448796868324279785e-01,-2.161112427711486816e-01,3.786206990480422974e-02,4.458219930529594421e-02,-1.596389412879943848e-01,-3.763689659535884857e-03,-2.693461179733276367e-01
3.710389882326126099e-02,-7.930155843496322632e-02,3.933915793895721436e-01,1.227795258164405823e-01,-1.302474439144134521e-01,1.115009561181068420e-01,-1.187817472964525223e-02,-1.862255632877349854e-01,-1.274885423481464386e-02,-2.443743050098419189e-01
-1.066398620605468750e-02,-3.686043992638587952e-02,5.595525503158569336e-01,-1.218878030776977539e-01,-1.038682311773300171e-01,1.015414297580718994e-01,-6.584925204515457153e-02,-1.123512983322143555e-01,-7.048973441123962402e-02,-1.391230821609497070e-01
-1.886133849620819092e-02,-3.833563998341560364e-03,3.381934463977813721e-01,-4.900988936424255371e-02,-8.970473706722259521e-02,-3.425474092364311218e-02,-1.456675026565790176e-02,-1.631368696689605713e-02,-8.088257163763046265e-02,-3.076617233455181122e-02
-4.424958024173974991e-03,3.922640345990657806e-03,3.854131326079368591e-02,-6.545860785990953445e-03,-1.036727242171764374e-02,-6.801986601203680038e-03,-1.234355848282575607e-02,8.677255362272262573e-03,-9.081967175006866455e-03,-1.575595932081341743e-03
-2.654321026057004929e-03,-4.745156275021145120e-06,1.108969654887914658e-02,-7.593412010464817286e-05,-1.702872759778983891e-05,-2.753734355792403221e-03,-5.384261254221200943e-03,-7.548029316239990294e-06,-7.151484169298782945e-05,-1.206102242576889694e-04
-2.225860190607775735e-10,5.539860012504504994e-06,-3.522719907778082415e-06,-2.852773093309224350e-07,-1.006779437595639592e-09,-5.742491371307778536e-09,-3.570849571588041726e-08,-7.001993651556404075e-08,-1.587796646163042169e-06,-3.137832038646592991e-08
1.509309164248406887e-03,2.366420994803775102e-05,-9.177658357657492161e-04,1.598255039425566792e-04,-1.691161422058939934e-03,-1.829339307732880116e-04,-8.592879748903214931e-05,6.128010340034961700e-03,-2.877365041058510542e-04,-4.655282478779554367e-03
-7.508151233196258545e-03,-1.090510748326778412e-03,-1.093438081443309784e-02,5.325254425406455994e-02,-7.575899828225374222e-03,-7.605225313454866409e-03,-3.439666470512747765e-03,2.775564556941390038e-03,-7.541163824498653412e-03,-1.033311896026134491e-02
-6.804530322551727295e-02,-1.095456723123788834e-02,4.601307958364486694e-02,3.322634696960449219e-01,-2.441883645951747894e-02,-5.804126267321407795e-04,-6.606710702180862427e-02,-1.909465529024600983e-02,-1.091184839606285095e-01,-7.999691367149353027e-02
-7.130258530378341675e-02,-5.942423641681671143e-02,2.848848998546600342e-01,3.870820999145507812e-01,-1.106027513742446899e-01,1.523355841636657715e-01,-1.617430448532104492e-01,-6.551873683929443359e-02,-2.085349410772323608e-01,-1.471764296293258667e-01
1.316733509302139282e-01,-2.097828984260559082e-01,2.501693964004516602e-01,3.491130769252777100e-01,-1.059562340378761292e-01,2.170519977807998657e-01,-2.337627857923507690e-01,-1.936488151550292969e-01,-3.389313817024230957e-02,-1.709638684988021851e-01
2.045286744832992554e-01,-2.146066278219223022e-01,2.056371271610260010e-01,1.904385238885879517e-01,-1.841455996036529541e-01,3.356949687004089355e-01,-1.116696819663047791e-01,-2.951596081256866455e-01,4.604049772024154663e-02,-1.767588108777999878e-01
1.729790270328521729e-01,-1.242375522851943970e-01,3.410118222236633301e-01,5.681768059730529785e-02,-2.239463776350021362e-01,1.717131882905960083e-01,8.102367073297500610e-02,-3.621910214424133301e-01,4.950998723506927490e-02,-1.626812219619750977e-01
2.001954317092895508e-01,-7.415978610515594482e-02,2.151512801647186279e-01,3.618616238236427307e-02,-2.703108191490173340e-01,2.359460741281509399e-01,1.244176030158996582e-01,-3.119651079177856445e-01,8.552888035774230957e-02,-2.409906834363937378e-01
2.059167027473449707e-01,-1.005020085722208023e-02,2.256810218095779419e-01,-7.523569464683532715e-02,-3.214859664440155029e-01,8.127343654632568359e-02,2.688370347023010254e-01,-3.156399130821228027e-01,2.134176790714263916e-01,-2.727144062519073486e-01
3.451752662658691406e-01,-6.863051652908325195e-02,2.635980248451232910e-01,-1.694111824035644531e-01,-3.704344630241394043e-01,1.708746142685413361e-02,3.685053884983062744e-01,-3.257749974727630615e-01,2.061467170715332031e-01,-2.662614285945892334e-01
3.000359237194061279e-01,-7.873863913118839264e-03,2.265060991048812866e-01,-2.728963494300842285e-01,-2.521024644374847412e-01,4.574639350175857544e-02,5.148004293441772461e-01,-2.213858366012573242e-01,-9.959813207387924194e-03,-3.228702843189239502e-01
9.069092571735382080e-02,-2.239641733467578888e-02,2.664269506931304932e-01,-3.078791797161102295e-01,-2.951290011405944824e-01,1.242896318435668945e-01,4.811773598194122314e-01,-7.809969037771224976e-02,3.234977647662162781e-02,-2.914301156997680664e-01
-1.362007111310958862e-01,1.522852182388305664e-01,3.090652823448181152e-01,-2.673671245574951172e-01,-1.400463581085205078e-01,1.033829599618911743e-01,2.948560118675231934e-01,-2.130280248820781708e-02,-1.002669781446456909e-01,-1.944064646959304810e-01
-1.898669004440307617e-01,-1.736392080783843994e-02,1.135517954826354980e-01,-8.130549639463424683e-02,1.001620292663574219e-01,1.994728296995162964e-02,2.657625973224639893e-01,1.366140097379684448e-01,-1.701741963624954224e-01,-1.773263961076736450e-01
-1.023017168045043945e-01,-7.615692913532257080e-02,1.178832352161407471e-01,1.625082083046436310e-02,9.173244237899780273e-03,3.866775333881378174e-02,2.873488366603851318e-01,-9.378984570503234863e-02,-1.243938039988279343e-02,-1.846358925104141235e-01
-7.332782447338104248e-02,4.594124108552932739e-02,1.743717193603515625e-01,2.247462421655654907e-01,-1.073423698544502258e-01,5.726161412894725800e-03,2.453564852476119995e-01,-2.748509347438812256e-01,-8.302487432956695557e-02,-1.575952172279357910e-01
-2.058937028050422668e-02,4.522724077105522156e-03,2.414618283510208130e-01,3.185240030288696289e-01,-1.882047355175018311e-01,-2.550060488283634186e-02,1.606009006500244141e-01,-2.845348417758941650e-01,-1.353221945464611053e-02,-1.927480846643447876e-01
-3.633771091699600220e-02,6.749007850885391235e-02,1.204638108611106873e-01,2.830484807491302490e-01,-1.443362832069396973e-01,3.246256709098815918e-02,1.198030561208724976e-01,-2.858508825302124023e-01,6.305863708257675171e-02,-2.198016047477722168e-01
-9.265325963497161865e-02,7.115548104047775269e-02,-1.522913575172424316e-03,2.201281785964965820e-01,-2.176804989576339722e-01,6.264844536781311035e-02,1.318542063236236572e-01,-1.517806053161621094e-01,3.908963128924369812e-02,-6.123972311615943909e-02
3.551496565341949463e-02,1.552054472267627716e-02,6.059567257761955261e-02,1.274221688508987427e-01,-2.040201425552368164e-01,1.464992016553878784e-01,1.114306673407554626e-01,-2.849949896335601807e-01,2.372386865317821503e-02,-3.169306367635726929e-02
7.999490201473236084e-02,-2.033499814569950104e-02,1.642142087221145630e-01,2.819750905036926270e-01,-1.541827321052551270e-01,1.113376319408416748e-01,1.097877174615859985e-01,-3.717077374458312988e-01,1.333313621580600739e-02,-2.144175469875335693e-01
1.055404320359230042e-01,-6.870833039283752441e-02,2.615079283714294434e-01,1.590033024549484253e-01,-2.526260912418365479e-01,1.089693978428840637e-01,5.274580046534538269e-02,-2.921788394451141357e-01,1.317298263311386108e-01,-2.059835344552993774e-01
-2.101084776222705841e-02,-5.278667807579040527e-02,3.568319380283355713e-01,5.032808333635330200e-02,-1.485373824834823608e-01,1.681083887815475464e-01,-5.680203437805175781e-02,-2.122160792350769043e-01,5.238642543554306030e-02,-1.363015621900558472e-01
-1.671355403959751129e-02,-5.597391165792942047e-03,3.483565151691436768e-01,-9.512256830930709839e-02,-9.034858644008636475e-02,9.700758755207061768e-02,-5.063330382108688354e-02,-6.017167493700981140e-02,-6.373806297779083252e-02,-6.303851306438446045e-02
-2.592028677463531494e-02,1.558850985020399094e-02,2.329566478729248047e-01,-3.164123371243476868e-02,-3.508088737726211548e-02,-1.503850892186164856e-02,-4.420425742864608765e-02,-1.593776047229766846e-02,-7.298547029495239258e-02,-7.736713625490665436e-03
-3.631602739915251732e-03,3.054119180887937546e-03,5.432835966348648071e-02,-3.904130775481462479e-03,-1.928891637362539768e-03,-1.067177951335906982e-02,-2.193244546651840210e-02,-1.792068360373377800e-03,-9.757179766893386841e-03,-3.764363471418619156e-03
-6.871536606922745705e-04,1.050566334015456960e-05,4.571777302771806717e-03,-1.870419328042771667e-05,-3.585143559803327662e-08,-1.161286490969359875e-03,-2.699470147490501404e-03,-2.248348209832329303e-07,-1.536603122076485306e-05,-4.217640992010274203e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.801224753260612488e-03,-1.242967755388235673e-05,-2.083936939015984535e-03,1.039350754581391811e-04,-1.279764910577796400e-05,-1.341769238933920860e-04,-2.149477368220686913e-04,6.966783985262736678e-05,-6.903255125507712364e-04,-8.262098999693989754e-04
-4.590113181620836258e-03,-3.793219104409217834e-03,6.363701075315475464e-03,4.979613423347473145e-02,-5.220032297074794769e-03,-8.038814179599285126e-03,-3.924726042896509171e-03,-6.554575636982917786e-03,-1.068264339119195938e-02,-1.335570495575666428e-02
-6.192794814705848694e-02,-1.628554426133632660e-02,6.307139247655868530e-02,3.149313628673553467e-01,-3.514983877539634705e-02,5.307724699378013611e-03,-4.845494776964187622e-02,-5.213910713791847229e-02,-1.064895316958427429e-01,-6.286382675170898438e-02
